EntryTime,EntryPrice,ExitTime,ExitPrice,ReturnPct,EquityCurve
2021-04-28 21:00:00,36.297,2021-04-29 00:00:00,35.68,-0.01799865002617289,2.1202101445154047
2021-04-29 08:00:00,35.804,2021-04-29 16:00:00,35.475,-0.010188917439392264,2.0884185809593827
2021-04-30 06:00:00,37.56,2021-04-30 17:00:00,38.122,0.013962726304579277,2.1315413243192953
2021-05-02 21:00:00,40.057,2021-05-02 22:00:00,39.244,-0.02129607808872363,2.0648517757385267
2021-05-04 12:00:00,43.382,2021-05-05 13:00:00,47.978,0.10494255682080134,2.386485157361301
2021-05-06 01:00:00,47.7,2021-05-06 02:00:00,48.102,0.007427672955974715,2.4116388615804434
2021-05-06 15:00:00,47.718,2021-05-06 16:00:00,47.466,-0.0062810260279140455,2.390210269093014
2021-05-07 12:00:00,47.903,2021-05-07 22:00:00,48.129,0.0037178673569504854,2.402814621185673
2021-05-09 00:00:00,47.972,2021-05-09 03:00:00,47.282,-0.01538339031101486,2.3504677957119453
2021-05-09 09:00:00,49.0,2021-05-09 12:00:00,47.809,-0.025306122448979645,2.265680447412296
2021-05-11 13:00:00,46.32,2021-05-12 10:00:00,47.271,0.019531088082901566,2.329462739881315
2021-05-14 01:00:00,44.322,2021-05-14 20:00:00,45.108,0.01673385677541614,2.3851774925095732
2021-05-16 07:00:00,44.077,2021-05-16 14:00:00,42.44,-0.03813955123987568,2.2560683420779304
2021-05-17 12:00:00,39.266,2021-05-17 14:00:00,38.224,-0.027536953089186616,2.166406140886945
2021-05-18 04:00:00,40.187,2021-05-18 14:00:00,39.049,-0.02931761514917755,2.0735746642424293
2021-05-20 09:00:00,29.418,2021-05-21 03:00:00,30.426,0.03326473587599426,2.1758163136436015
2021-05-22 14:00:00,24.592,2021-05-22 16:00:00,24.533,-0.0033991541964865607,2.1650212242938096
2021-05-24 00:00:00,20.408,2021-05-25 10:00:00,24.341,0.19171854174833397,2.7718144780179457
2021-05-25 19:00:00,25.117,2021-05-25 20:00:00,25.391,0.009908946132101658,2.8091891845009065
2021-05-26 23:00:00,34.018,2021-05-27 01:00:00,30.794,-0.0957733552824975,2.444370355395454
2021-05-30 07:00:00,28.252,2021-05-30 22:00:00,27.334,-0.033493274812402635,2.3290071125265013
2021-05-31 10:00:00,28.696,2021-06-01 08:00:00,29.644,0.032035963200445945,2.435655061877423
2021-06-02 00:00:00,30.123,2021-06-02 20:00:00,30.83,0.022470437871393856,2.512855735492879
2021-06-03 06:00:00,32.02,2021-06-04 00:00:00,31.412,-0.019988132417239353,2.4426403098891885
2021-06-04 20:00:00,29.26,2021-06-05 09:00:00,28.426,-0.02950307587149703,2.3410718316282537
2021-06-06 05:00:00,27.764,2021-06-06 13:00:00,27.072,-0.025924362483791968,2.2544566743807364
2021-06-07 02:00:00,28.2,2021-06-07 14:00:00,27.876,-0.012489361702127593,2.2138105878304923
2021-06-08 22:00:00,24.234,2021-06-09 00:00:00,23.434,-0.03401147148634153,2.104504160659993
2021-06-09 09:00:00,23.431,2021-06-09 14:00:00,23.519,0.002755708249754488,2.1130592683869205
2021-06-12 14:00:00,21.771,2021-06-13 03:00:00,21.021,-0.03544949703734326,2.0027028830751643
2021-06-13 18:00:00,22.282,2021-06-14 11:00:00,23.055,0.03369167938246116,2.1038689858925244
2021-06-17 04:00:00,23.921,2021-06-17 12:00:00,23.686,-0.010824004013210126,2.0702726955327453
2021-06-19 09:00:00,21.231,2021-06-19 17:00:00,21.03,-0.010467288399039164,2.0381352657649083
2021-06-20 19:00:00,21.275,2021-06-21 03:00:00,20.586,-0.033385428907168044,1.9367058168393538
2021-06-22 21:00:00,16.799,2021-06-22 22:00:00,16.954,0.00822673968688619,1.9608653311314557
2021-06-24 09:00:00,18.507,2021-06-25 04:00:00,18.933,0.022018317393418616,2.026058603751477
2021-06-27 00:00:00,17.05,2021-06-27 10:00:00,16.828,-0.014020527859237613,1.983631664793894
2021-06-27 23:00:00,18.406,2021-06-29 20:00:00,19.685,0.06848821036618494,2.187975257907509
2021-06-30 22:00:00,19.331,2021-07-01 02:00:00,18.713,-0.032969375614298205,2.082869704180467
2021-07-01 23:00:00,18.186,2021-07-02 01:00:00,18.042,-0.00891817881887157,2.0553761208833037
2021-07-02 19:00:00,17.739,2021-07-02 20:00:00,17.587,-0.009568690456057332,2.026140172555742
2021-07-04 08:00:00,18.937,2021-07-05 00:00:00,19.009,0.0028020805829856456,2.034619661174653
2021-07-05 23:00:00,18.362,2021-07-07 15:00:00,20.442,0.11227742076026588,2.375338929719735
2021-07-09 15:00:00,18.629,2021-07-10 02:00:00,18.38,-0.014366256911267503,2.326847943492779
2021-07-11 02:00:00,18.144,2021-07-11 03:00:00,18.04,-0.006731922398589022,2.3044518613052802
2021-07-11 11:00:00,18.303,2021-07-11 20:00:00,18.14,-0.009905643883516377,2.2717191379369672
2021-07-13 09:00:00,17.642,2021-07-13 11:00:00,17.41,-0.014150436458451383,2.225422884165691
2021-07-14 13:00:00,17.163,2021-07-15 01:00:00,16.81,-0.02156749985433791,2.1558585765812692
2021-07-16 05:00:00,15.965,2021-07-16 06:00:00,15.702,-0.017473535859693072,2.1007145685752566
2021-07-17 17:00:00,15.42,2021-07-18 13:00:00,15.643,0.013461738002594082,2.1424555757182433
2021-07-20 18:00:00,13.97,2021-07-20 22:00:00,13.703,-0.020112383679312902,2.079253303484202
2021-07-21 04:00:00,14.551,2021-07-22 05:00:00,15.097,0.03652319428217987,2.1917174701313997
2021-07-24 00:00:00,16.62,2021-07-24 15:00:00,16.581,-0.0033465703971120022,2.181036162929913
2021-07-25 08:00:00,16.715,2021-07-25 13:00:00,16.508,-0.013384086150164568,2.13846090087847
2021-07-26 00:00:00,17.738,2021-07-26 20:00:00,18.548,0.0446646747096628,2.278639236105202
2021-07-27 12:00:00,19.358,2021-07-28 06:00:00,18.985,-0.02026851947515245,2.212186072896205
2021-07-29 15:00:00,19.04,2021-07-29 18:00:00,18.758,-0.015810924369747903,2.1613984418360856
2021-07-30 00:00:00,19.43,2021-07-30 10:00:00,19.366,-0.004293875450334538,2.14782379067796
2021-07-30 17:00:00,21.426,2021-07-31 11:00:00,21.808,0.016828806123401544,2.2007979069619106
2021-07-31 22:00:00,22.994,2021-07-31 23:00:00,22.713,-0.013220579281551657,2.1584815044686962
2021-08-10 18:00:00,24.23,2021-08-12 14:00:00,24.424,0.007006603384234381,2.1806117316669487
2021-08-20 20:00:00,28.554,2021-08-22 14:00:00,27.261,-0.04628262239966377,2.0334046798902667
2021-08-24 06:00:00,28.78,2021-08-24 10:00:00,28.329,-0.016670604586518433,1.9828359899209214
2021-08-28 20:00:00,25.58,2021-08-29 04:00:00,25.49,-0.004518373729476148,1.9693584221447265
2021-08-31 19:00:00,26.91,2021-09-04 19:00:00,29.68,0.10193571163136379,2.2720420859946326
2021-09-12 23:00:00,29.42,2021-09-13 03:00:00,27.55,-0.06456220258327672,2.0607918419776396
2021-09-15 01:00:00,30.0,2021-09-17 09:00:00,29.31,-0.024000000000000042,1.9873328377701762
2021-09-23 18:00:00,25.24,2021-09-24 09:00:00,22.34,-0.11589698890649758,1.64110995701111
2021-09-26 22:00:00,24.31,2021-09-27 14:00:00,23.84,-0.02033360756890164,1.5874066635989275
2021-10-07 13:00:00,27.66,2021-10-08 02:00:00,26.46,-0.044383947939262446,1.4725673409440518
2021-10-09 17:00:00,27.61,2021-10-10 10:00:00,26.92,-0.02599094530967033,1.4083029784110983
2021-10-14 11:00:00,27.52,2021-10-17 14:00:00,27.01,-0.019531976744185976,1.361264060643819
2021-10-21 00:00:00,27.65,2021-10-24 18:00:00,29.08,0.050717902350813734,1.4810224206960383
2021-10-30 06:00:00,30.36,2021-10-30 07:00:00,30.39,-1.1857707509843997e-05,1.4809930014578483
2021-11-02 12:00:00,32.18,2021-11-02 19:00:00,32.13,-0.0025537600994405578,1.474657140523734
2021-11-03 22:00:00,31.69,2021-11-04 05:00:00,31.2,-0.016462290943515367,1.4339186146909846
2021-11-04 22:00:00,30.82,2021-11-05 19:00:00,33.11,0.0733024010382868,1.6123306930796146
2021-11-06 20:00:00,31.62,2021-11-07 08:00:00,32.06,0.012915243516761585,1.6460695801270484
2021-11-08 01:00:00,32.84,2021-11-08 14:00:00,34.03,0.0352362971985383,1.7393072742604163
2021-11-09 07:00:00,35.15,2021-11-09 10:00:00,34.94,-0.006974395448079683,1.7202022620759232
2021-11-10 04:00:00,34.16,2021-11-10 19:00:00,35.79,0.0467166276346605,1.847280938244285
2021-11-11 09:00:00,36.78,2021-11-11 14:00:00,35.55,-0.03444208809135411,1.7492146373484418
2021-11-12 18:00:00,34.25,2021-11-13 01:00:00,33.85,-0.012678832116788281,1.7143578065084837
2021-11-13 17:00:00,34.22,2021-11-14 02:00:00,33.93,-0.009474576271186416,1.688640416443429
2021-11-15 00:00:00,34.05,2021-11-15 11:00:00,33.87,-0.006286343612334794,1.6717386989356546
2021-11-16 12:00:00,29.41,2021-11-16 20:00:00,29.08,-0.012220673240394487,1.6390882533122455
2021-11-17 11:00:00,29.59,2021-11-17 21:00:00,29.09,-0.01789760054072322,1.591854905962748
2021-11-19 03:00:00,26.4,2021-11-19 19:00:00,28.55,0.08043939393939402,1.8003421437772364
2021-11-21 00:00:00,28.29,2021-11-21 02:00:00,28.0,-0.01125097207493811,1.7688355725173266
2021-11-21 20:00:00,28.76,2021-11-22 00:00:00,28.4,-0.013517385257301912,1.7314081553694876
2021-11-22 16:00:00,27.4,2021-11-22 18:00:00,26.83,-0.02180291970802921,1.6718554826681107
2021-11-23 05:00:00,26.79,2021-11-23 07:00:00,26.62,-0.007345651362448606,1.652228963801584
2021-11-25 01:00:00,25.99,2021-11-25 17:00:00,27.14,0.04324778761061955,1.7669319987228085
2021-11-26 20:00:00,24.39,2021-11-27 11:00:00,24.45,0.00146002460024595,1.7709717875081514
2021-11-28 12:00:00,23.67,2021-11-28 17:00:00,23.35,-0.014519222644697943,1.730739431183144
2021-11-30 13:00:00,26.25,2021-11-30 20:00:00,25.91,-0.013952380952380945,1.692639114357589
2021-12-01 11:00:00,26.2,2021-12-01 16:00:00,26.41,0.0070152671755725525,1.7115286971522043
2021-12-02 11:00:00,24.8,2021-12-02 23:00:00,24.55,-0.011080645161290321,1.6814832098144046
2021-12-03 06:00:00,25.19,2021-12-03 14:00:00,25.25,0.0013818975784040777,1.6851887449685785
2021-12-04 15:00:00,20.0,2021-12-05 04:00:00,19.96,-0.0029999999999999576,1.6771331787336727
2021-12-06 00:00:00,18.78,2021-12-06 01:00:00,18.77,-0.0015324813631523728,1.6730305220305866
2021-12-06 17:00:00,18.55,2021-12-07 07:00:00,19.94,0.07393261455525608,1.8706546573103089
2021-12-08 00:00:00,21.8,2021-12-08 10:00:00,21.34,-0.0221009174311927,1.807210555755625
2021-12-10 04:00:00,19.97,2021-12-10 05:00:00,19.96,-0.0015007511266899355,1.8029976313512188
2021-12-10 12:00:00,20.36,2021-12-10 15:00:00,19.53,-0.0417662082514734,1.6859270485518172
2021-12-11 05:00:00,19.1,2021-12-11 19:00:00,19.43,0.016277486910994673,1.7296471909285063
2021-12-12 17:00:00,20.13,2021-12-13 00:00:00,20.21,0.00297416790859423,1.73776562000555
2021-12-14 01:00:00,17.98,2021-12-14 15:00:00,17.97,-0.0015561735261402426,1.7335051816269207
2021-12-15 01:00:00,18.35,2021-12-15 02:00:00,18.19,-0.00971934604904633,1.7069372988398275
2021-12-15 21:00:00,19.75,2021-12-16 05:00:00,19.48,-0.014670886075949345,1.6672241301138104
2021-12-17 07:00:00,18.97,2021-12-17 10:00:00,18.79,-0.010488666315234565,1.6392485062251048
2021-12-18 03:00:00,18.42,2021-12-18 15:00:00,19.59,0.06251791530944614,1.8042488208178682
2021-12-19 06:00:00,19.86,2021-12-19 08:00:00,19.77,-0.005531722054380657,1.7887364957697791
2021-12-20 14:00:00,18.56,2021-12-21 01:00:00,18.55,-0.0015387931034481688,1.7844452072827544
2021-12-22 02:00:00,19.72,2021-12-22 09:00:00,19.77,0.0015354969574036875,1.7887207144265944
2021-12-23 08:00:00,20.67,2021-12-24 02:00:00,22.11,0.06866618287372993,1.9802115209871696
2021-12-25 11:00:00,21.63,2021-12-26 00:00:00,21.94,0.013331946370781427,2.019943541158556
2021-12-26 12:00:00,22.29,2021-12-26 23:00:00,22.98,0.02995558546433384,2.110407718003194
2021-12-27 14:00:00,24.25,2021-12-27 20:00:00,24.02,-0.010484536082474245,2.0777965360525834
2021-12-28 13:00:00,22.24,2021-12-28 17:00:00,21.39,-0.039219424460431564,1.957087127302291
2021-12-29 07:00:00,20.57,2021-12-29 12:00:00,20.13,-0.022390374331550864,1.890876839590982
2021-12-30 10:00:00,19.81,2021-12-30 20:00:00,19.87,0.002028773346794663,1.8967417734720105
2021-12-31 09:00:00,20.42,2021-12-31 16:00:00,20.14,-0.014712047012732668,1.8541247723169438
2022-01-01 06:00:00,19.69,2022-01-01 11:00:00,19.61,-0.0050629761300153295,1.8396744067226174
2022-01-02 17:00:00,22.12,2022-01-02 21:00:00,21.86,-0.012754068716094101,1.8034570042079436
2022-01-03 12:00:00,22.37,2022-01-03 16:00:00,22.31,-0.0036821636119804325,1.7931342168392974
2022-01-04 12:00:00,24.11,2022-01-04 15:00:00,23.73,-0.016761094981335507,1.7463182289352357
2022-01-05 02:00:00,25.37,2022-01-05 11:00:00,25.58,0.007277493102088975,1.766304540902453
2022-01-06 10:00:00,24.41,2022-01-07 00:00:00,24.63,0.008012699713232235,1.7884701085040549
2022-01-07 14:00:00,25.49,2022-01-07 22:00:00,26.17,0.025677128285602327,1.8600700132006809
2022-01-09 01:00:00,25.72,2022-01-09 08:00:00,26.21,0.01805132192846042,1.9116980577469023
2022-01-09 22:00:00,27.73,2022-01-09 23:00:00,27.54,-0.007851785070320999,1.8888360304078025
2022-01-10 22:00:00,27.39,2022-01-11 05:00:00,27.58,0.005936838262139384,1.9059865826861744
2022-01-11 22:00:00,27.04,2022-01-12 05:00:00,26.36,-0.02614792899408283,1.8300010518643388
2022-01-12 14:00:00,26.87,2022-01-12 17:00:00,26.32,-0.02146892445106069,1.769243973085441
2022-01-14 04:00:00,24.82,2022-01-14 08:00:00,24.68,-0.006640612409347323,1.7508544971932594
2022-01-14 17:00:00,24.7,2022-01-15 07:00:00,25.62,0.03624696356275311,1.8505646199194592
2022-01-16 09:00:00,25.85,2022-01-16 18:00:00,25.74,-0.005255319148936286,1.8355839930871163
2022-01-18 02:00:00,24.18,2022-01-18 04:00:00,23.45,-0.03119023986765924,1.747141448177834
2022-01-18 23:00:00,22.96,2022-01-19 03:00:00,22.33,-0.028439024390244014,1.669015425529654
2022-01-19 17:00:00,22.09,2022-01-19 20:00:00,21.62,-0.0222765957446808,1.6095588478588128
2022-01-20 06:00:00,22.28,2022-01-20 17:00:00,22.32,0.000795332136445204,1.6116343138724596
2022-01-21 12:00:00,18.87,2022-01-21 21:00:00,17.9,-0.052404345521992704,1.474773326911195
2022-01-22 15:00:00,15.3,2022-01-23 11:00:00,16.14,0.05390196078431371,1.6081684617284275
2022-01-24 02:00:00,15.71,2022-01-24 04:00:00,15.64,-0.0054557606619987445,1.5939389188350641
2022-01-24 20:00:00,15.87,2022-01-25 04:00:00,14.83,-0.06653245116572144,1.421357804390806
2022-01-25 17:00:00,15.66,2022-01-25 21:00:00,15.2,-0.030374201787994947,1.3478109938393033
2022-01-26 09:00:00,15.87,2022-01-26 15:00:00,16.11,0.014122873345935743,1.3809688311454913
2022-01-27 10:00:00,14.94,2022-01-27 18:00:00,15.04,0.005693440428380164,1.394524735347448
2022-01-28 06:00:00,15.19,2022-01-28 07:00:00,15.07,-0.008899934167215223,1.373213622841087
2022-01-28 16:00:00,15.82,2022-01-29 02:00:00,16.01,0.011010113780025366,1.3993429748528734
2022-01-30 05:00:00,17.4,2022-01-30 13:00:00,17.5,0.0047471264367816915,1.410732959319704
2022-01-31 12:00:00,16.83,2022-01-31 18:00:00,17.01,0.009695187165775596,1.4341054665670123
2022-02-01 07:00:00,17.43,2022-02-01 09:00:00,17.14,-0.017637980493402133,1.3911727618288197
2022-02-02 06:00:00,17.18,2022-02-02 13:00:00,17.06,-0.00798486612339936,1.3720795674476975
2022-02-03 08:00:00,15.89,2022-02-03 09:00:00,15.41,-0.03120767778477032,1.2980524726269524
2022-02-04 15:00:00,16.72,2022-02-05 07:00:00,17.91,0.07017224880382783,1.4593119825003829
2022-02-06 05:00:00,17.89,2022-02-06 06:00:00,17.77,-0.007707657909446674,1.4403564470466668
2022-02-07 00:00:00,17.93,2022-02-07 09:00:00,18.41,0.02577077523703293,1.5032463245417507
2022-02-07 22:00:00,18.99,2022-02-07 23:00:00,18.88,-0.006792522380200076,1.4862429678591473
2022-02-08 22:00:00,18.36,2022-02-09 02:00:00,17.99,-0.02115250544662315,1.433652699939878
2022-02-09 13:00:00,18.48,2022-02-09 23:00:00,18.67,0.009281385281385349,1.4562403682891039
2022-02-10 14:00:00,18.1,2022-02-10 15:00:00,18.16,0.002314917127071752,1.4619263611858613
2022-02-11 10:00:00,17.57,2022-02-11 17:00:00,17.5,-0.004984063745019937,1.4496559632661659
2022-02-12 09:00:00,16.12,2022-02-12 21:00:00,15.79,-0.02147146401985123,1.3970582633898823
2022-02-13 10:00:00,16.3,2022-02-13 13:00:00,16.14,-0.010815950920245405,1.3711317988600884
2022-02-14 10:00:00,15.59,2022-02-14 18:00:00,15.69,0.005414368184733781,1.383969979433647
2022-02-15 03:00:00,16.42,2022-02-15 14:00:00,16.83,0.02396954933008505,1.441112665457124
2022-02-16 23:00:00,17.12,2022-02-17 03:00:00,17.1,-0.0021682242990653956,1.4358197856591235
2022-02-18 03:00:00,15.85,2022-02-18 11:00:00,15.63,-0.014880126182965227,1.3995744798895524
2022-02-19 04:00:00,15.44,2022-02-19 09:00:00,15.26,-0.012658031088082885,1.3692005915249403
2022-02-19 21:00:00,15.38,2022-02-20 00:00:00,15.28,-0.007501950585175644,1.3514269657609512
2022-02-20 17:00:00,14.69,2022-02-20 23:00:00,14.6,-0.007126616746085763,1.3346692469695616
2022-02-22 10:00:00,13.79,2022-02-22 22:00:00,13.91,0.007701957940536693,1.3526507713147855
2022-02-23 10:00:00,14.52,2022-02-23 14:00:00,14.29,-0.01684022038567496,1.3130316138353164
2022-02-24 15:00:00,12.32,2022-02-25 04:00:00,13.27,0.07611038961038954,1.4890773511454705
2022-02-25 18:00:00,13.86,2022-02-25 19:00:00,13.77,-0.0074935064935064835,1.4704254338518221
2022-02-26 20:00:00,14.74,2022-02-27 00:00:00,14.3,-0.030850746268656682,1.3942109656164234
2022-02-27 13:00:00,14.58,2022-02-27 14:00:00,14.35,-0.016775034293552843,1.3540479945622077
2022-02-28 09:00:00,13.62,2022-03-01 02:00:00,14.98,0.09885315712187968,1.586753070841111
2022-03-02 06:00:00,15.42,2022-03-02 07:00:00,15.27,-0.01072762645914399,1.5590033501550837
2022-03-03 13:00:00,15.27,2022-03-03 15:00:00,14.69,-0.038982973149967265,1.459245791265312
2022-03-04 12:00:00,14.45,2022-03-04 15:00:00,14.13,-0.023145328719723083,1.402325739023881
2022-03-05 07:00:00,13.9,2022-03-05 18:00:00,14.04,0.009071942446043077,1.4241194998649536
2022-03-06 18:00:00,13.71,2022-03-06 19:00:00,13.6,-0.009023340627279445,1.4022458438964418
2022-03-07 13:00:00,13.5,2022-03-07 18:00:00,12.98,-0.03951851851851849,1.307312647028386
2022-03-08 07:00:00,13.1,2022-03-08 14:00:00,13.23,0.008923664122137465,1.3279023301152275
2022-03-09 04:00:00,13.92,2022-03-09 13:00:00,14.01,0.0054655172413793,1.3406255204367192
2022-03-10 16:00:00,13.24,2022-03-11 00:00:00,13.13,-0.009308157099697841,1.3188386103809324
2022-03-11 10:00:00,13.27,2022-03-11 15:00:00,13.2,-0.006275056518462719,1.3042877670435984
2022-03-12 05:00:00,13.35,2022-03-12 08:00:00,13.19,-0.01298501872659177,1.274366547237081
2022-03-12 21:00:00,13.28,2022-03-12 22:00:00,13.24,-0.00401204819277102,1.2652416790415395
2022-03-13 07:00:00,13.33,2022-03-13 08:00:00,13.31,-0.0025003750937734113,1.2595777251658866
2022-03-14 08:00:00,13.29,2022-03-14 15:00:00,13.12,-0.013791572610985698,1.2284145948990952
2022-03-15 02:00:00,13.42,2022-03-15 04:00:00,13.19,-0.018138599105812253,1.1879942759206794
2022-03-15 18:00:00,13.42,2022-03-16 04:00:00,13.79,0.026570789865871774,1.246131012053898
2022-03-16 22:00:00,14.49,2022-03-17 03:00:00,14.65,0.010042097998619746,1.2686868797946822
2022-03-18 09:00:00,14.56,2022-03-18 20:00:00,14.97,0.027159340659340666,1.3303029196124028
2022-03-19 15:00:00,15.34,2022-03-19 19:00:00,15.11,-0.015993481095176038,1.293033263921548
2022-03-21 00:00:00,14.59,2022-03-21 02:00:00,14.41,-0.01333721727210416,1.2624505810684643
2022-03-22 04:00:00,15.7,2022-03-22 12:00:00,15.7,-0.001,1.2601881304873959
2022-03-23 11:00:00,15.32,2022-03-23 18:00:00,15.55,0.014013054830287235,1.29186027068668
2022-03-24 09:00:00,16.05,2022-03-24 12:00:00,16.0,-0.004115264797507833,1.2824286587939162
2022-03-25 12:00:00,16.4,2022-03-25 15:00:00,15.9,-0.03148780487804868,1.2105599905377469
2022-03-26 05:00:00,15.78,2022-03-26 13:00:00,15.61,-0.011773130544993658,1.184534779191606
2022-03-27 01:00:00,16.0,2022-03-27 08:00:00,16.0,-0.001,1.1823502444124143
2022-03-27 21:00:00,16.61,2022-03-28 08:00:00,17.04,0.024888019265502694,1.2366646193394253
2022-03-29 09:00:00,17.03,2022-03-29 15:00:00,17.0,-0.0027615971814445766,1.2304878526308207
2022-03-30 06:00:00,17.34,2022-03-30 13:00:00,17.06,-0.01714763552479822,1.1922402598914177
2022-03-31 04:00:00,17.28,2022-03-31 13:00:00,17.58,0.016361111111110944,1.228107746365752
2022-04-01 08:00:00,16.85,2022-04-01 20:00:00,17.13,0.015617210682492437,1.2629045744640393
2022-04-02 14:00:00,17.58,2022-04-02 15:00:00,17.32,-0.015789533560864506,1.2271743667405053
2022-04-03 05:00:00,17.91,2022-04-03 12:00:00,17.71,-0.012166945840312634,1.200076456843441
2022-04-04 23:00:00,17.5,2022-04-05 06:00:00,17.36,-0.009000000000000032,1.1802757687318501
2022-04-06 11:00:00,16.15,2022-04-06 12:00:00,16.11,-0.003476780185758461,1.172695429139634
2022-04-07 02:00:00,15.41,2022-04-07 15:00:00,15.49,0.004191434133679434,1.1818021389234192
2022-04-08 03:00:00,15.88,2022-04-08 05:00:00,15.79,-0.006667506297229322,1.1672549594228387
2022-04-09 07:00:00,15.36,2022-04-09 15:00:00,15.19,-0.01206770833333333,1.1411011586885538
2022-04-10 00:00:00,15.38,2022-04-10 07:00:00,15.45,0.0035513654096227896,1.1487049912820235
2022-04-10 19:00:00,15.85,2022-04-10 22:00:00,15.47,-0.024974763406940003,1.0950415924934438
2022-04-11 22:00:00,13.79,2022-04-12 14:00:00,13.96,0.011327773749093672,1.1187737496481507
2022-04-13 05:00:00,14.09,2022-04-13 10:00:00,13.81,-0.020872249822569154,1.0745501746279928
2022-04-13 19:00:00,14.05,2022-04-14 03:00:00,14.18,0.008252669039145837,1.0916707506242997
2022-04-15 01:00:00,13.74,2022-04-15 12:00:00,13.84,0.0062780203784570335,1.1048023022217413
2022-04-15 23:00:00,14.11,2022-04-16 03:00:00,14.05,-0.005252303330970852,1.0937472420787469
2022-04-17 02:00:00,14.07,2022-04-17 13:00:00,14.5,0.029561478322672332,1.1556415057886125
2022-04-18 14:00:00,13.36,2022-04-19 02:00:00,13.85,0.035676646706586844,1.2325475662166876
2022-04-19 16:00:00,14.25,2022-04-19 17:00:00,14.19,-0.005210526315789508,1.2209148183716638
2022-04-20 09:00:00,14.32,2022-04-20 13:00:00,14.09,-0.01706145251396651,1.1830227856604512
2022-04-21 03:00:00,14.18,2022-04-21 05:00:00,14.0,-0.013693935119887146,1.1531286132683816
2022-04-22 07:00:00,13.82,2022-04-22 13:00:00,13.61,-0.0161953690303908,1.1182579008066065
2022-04-23 12:00:00,13.59,2022-04-23 18:00:00,13.42,-0.013509197939661512,1.089641935537358
2022-04-24 06:00:00,13.58,2022-04-24 08:00:00,13.46,-0.009836524300441768,1.0690871218592228
2022-04-25 15:00:00,12.99,2022-04-26 01:00:00,13.35,0.026713625866050764,1.124359941116834
2022-04-27 04:00:00,12.51,2022-04-27 12:00:00,12.46,-0.004996802557953552,1.1137449339290475
2022-04-28 00:00:00,12.74,2022-04-28 01:00:00,12.59,-0.012773940345368946,1.0867440822377121
2022-04-28 09:00:00,12.96,2022-04-28 12:00:00,12.66,-0.024148148148148203,1.0363530769925644
2022-04-29 02:00:00,12.51,2022-04-29 03:00:00,12.53,0.0005987210231814207,1.03757228439038
2022-04-30 03:00:00,12.13,2022-04-30 09:00:00,12.01,-0.010892827699917642,1.0153773605703882
2022-05-04 21:00:00,12.12,2022-05-05 14:00:00,11.41,-0.05958085808580851,0.8952994480608927
2022-05-15 21:00:00,7.8,2022-05-16 06:00:00,7.23,-0.074076923076923,0.7549014966391512
2022-05-22 15:00:00,7.24,2022-05-23 19:00:00,7.19,-0.007906077348066275,0.7410271096684848
2022-05-30 02:00:00,7.04,2022-06-01 14:00:00,7.28,0.03309090909090912,0.7986392794793329
2022-06-05 02:00:00,7.38,2022-06-07 00:00:00,7.52,0.017970189701896976,0.8309611685368596
2022-06-16 01:00:00,7.1,2022-06-16 09:00:00,6.5,-0.08550704225352108,0.674401094534222
2022-06-20 00:00:00,6.49,2022-06-21 19:00:00,6.8,0.04676579352850533,0.7527057904051127
2022-07-04 18:00:00,6.33,2022-07-05 11:00:00,6.18,-0.024696682464455035,0.7094197720458659
2022-07-15 01:00:00,6.345,2022-07-15 16:00:00,6.171,-0.028423167848699686,0.6608326469411203
2022-07-24 14:00:00,7.096,2022-07-25 00:00:00,6.895,-0.0293258173618941,0.6121273720682538
2022-07-28 07:00:00,6.811,2022-07-31 22:00:00,7.659,0.12350447805021288,0.8112323217060047
2022-08-03 07:00:00,7.426,2022-08-03 22:00:00,7.355,-0.01056100188526794,0.7921038937418092
2022-08-05 02:00:00,7.571,2022-08-06 16:00:00,7.813,0.03096407343811914,0.8475947303163698
2022-08-07 13:00:00,7.859,2022-08-09 08:00:00,8.494,0.07979908385290747,0.9950310971270757
2022-08-09 16:00:00,8.626,2022-08-10 00:00:00,8.479,-0.018041502434500378,0.9590377387313536
2022-08-10 12:00:00,8.879,2022-08-11 14:00:00,8.953,0.0073342718774636615,0.9734058541254209
2022-08-12 02:00:00,9.013,2022-08-12 05:00:00,8.989,-0.0036628203705757387,0.9661776229635168
2022-08-12 07:00:00,9.049,2022-08-13 08:00:00,9.159,0.011156039341363822,0.9881123778774072
2022-08-14 06:00:00,9.263,2022-08-14 11:00:00,9.124,-0.016005937601209042,0.9562907752129102
2022-08-17 05:00:00,8.688,2022-08-17 07:00:00,8.442,-0.029314917127071873,0.8989422732610886
2022-08-21 10:00:00,7.078,2022-08-22 00:00:00,7.03,-0.007781576716586612,0.884165508281338
2022-08-23 00:00:00,7.077,2022-08-23 05:00:00,6.777,-0.04339084357778717,0.8024099774368405
2022-08-23 08:00:00,7.032,2022-08-24 01:00:00,7.083,0.006252559726962479,0.8136796534732373
2022-08-29 14:00:00,6.554,2022-08-30 14:00:00,6.503,-0.008781507476350344,0.7977528120365576
2022-08-31 01:00:00,6.74,2022-08-31 15:00:00,6.688,-0.008715133531157344,0.7820851562236453
2022-08-31 21:00:00,6.749,2022-08-31 22:00:00,6.673,-0.012260927544821401,0.7602351392444853
2022-09-01 20:00:00,6.76,2022-09-02 19:00:00,6.837,0.010390532544378692,0.7785249197445641
